"CustomerID","Age","Gender","TenureMonths","ContractType","MonthlyCharges","TotalCharges","Churn"
1,48,"Male",114,"Month-to-month",180.79,20610.06,"No"
2,32,"Male",95,"Two year",88.07,8366.65,"No"
3,68,"Male",14,"Month-to-month",145.2,2032.8,"No"
4,31,"Female",84,"Month-to-month",149.12,12526.08,"No"
5,20,"Female",104,"Month-to-month",142.85,14856.4,"No"
6,59,"Male",88,"Two year",74.07,6518.16,"No"
7,67,"Male",37,"One year",74.47,2755.39,"No"
8,71,"Female",105,"Month-to-month",105.7,11098.5,"Yes"
9,60,"Male",93,"Month-to-month",28.73,2671.89,"No"
10,54,"Female",10,"One year",108.49,1084.9,"No"
11,69,"Female",49,"One year",125.95,6171.55,"No"
12,31,"Female",52,"Month-to-month",62.24,3236.48,"No"
13,71,"Male",71,"Month-to-month",193.63,13747.73,"No"
14,42,"Male",22,"Month-to-month",48.8,1073.6,"No"
15,43,"Male",44,"Month-to-month",123.54,5435.76,"No"
16,44,"Female",96,"Month-to-month",95.74,9191.04,"No"
17,22,"Female",11,"Two year",42.04,462.44,"No"
18,68,"Female",18,"Month-to-month",85.57,1540.26,"No"
19,44,"Male",12,"One year",199.77,2397.24,"No"
20,74,"Female",71,"Month-to-month",163.62,11617.02,"Yes"
21,45,"Female",3,"Month-to-month",82.97,248.91,"No"
22,74,"Male",59,"One year",188.66,11130.94,"No"
23,26,"Male",46,"Month-to-month",148.38,6825.48,"No"
24,46,"Male",82,"One year",109.14,8949.48,"Yes"
25,52,"Male",63,"Month-to-month",166.2,10470.6,"No"
26,25,"Male",112,"Month-to-month",137.89,15443.68,"No"
27,43,"Male",49,"Month-to-month",84.93,4161.57,"No"
28,24,"Male",70,"One year",104.95,7346.5,"Yes"
29,59,"Female",30,"One year",127.7,3831,"No"
30,26,"Female",70,"Month-to-month",150.72,10550.4,"No"
31,79,"Female",36,"Two year",84.08,3026.88,"No"
32,36,"Female",53,"Month-to-month",125.57,6655.21,"No"
33,53,"Female",29,"Two year",112.99,3276.71,"Yes"
34,31,"Male",37,"One year",126.83,4692.71,"No"
35,34,"Male",61,"Month-to-month",179.89,10973.29,"No"
36,60,"Female",110,"Month-to-month",176.08,19368.8,"No"
37,56,"Female",42,"Month-to-month",169.62,7124.04,"Yes"
38,70,"Female",104,"One year",49.11,5107.44,"Yes"
39,29,"Male",54,"Two year",79.65,4301.1,"No"
40,32,"Female",42,"Month-to-month",186.71,7841.82,"No"
41,49,"Male",55,"One year",186.51,10258.05,"No"
42,59,"Female",62,"One year",134.57,8343.34,"No"
43,62,"Female",46,"Month-to-month",162.72,7485.12,"Yes"
44,24,"Female",29,"Month-to-month",122.91,3564.39,"No"
45,26,"Female",111,"Two year",27.09,3006.99,"Yes"
46,58,"Female",51,"Month-to-month",71.78,3660.78,"Yes"
47,27,"Male",32,"One year",106.55,3409.6,"No"
48,40,"Male",1,"One year",98.28,98.28,"No"
49,44,"Male",34,"Month-to-month",187.84,6386.56,"No"
50,77,"Female",79,"Month-to-month",136.22,10761.38,"Yes"
51,70,"Female",10,"Month-to-month",20.15,201.5,"No"
52,24,"Female",69,"Month-to-month",23.51,1622.19,"No"
53,70,"Male",5,"Month-to-month",73.46,367.3,"Yes"
54,44,"Male",55,"Month-to-month",69.27,3809.85,"No"
55,49,"Male",81,"One year",169.3,13713.3,"No"
56,55,"Female",113,"Two year",149.79,16926.27,"No"
57,42,"Male",114,"Month-to-month",142.5,16245,"No"
58,51,"Female",2,"Month-to-month",89.16,178.32,"Yes"
59,46,"Male",27,"Month-to-month",53.35,1440.45,"No"
60,22,"Male",62,"Month-to-month",58.11,3602.82,"No"
61,25,"Female",11,"Month-to-month",146.66,1613.26,"No"
62,29,"Female",64,"Month-to-month",67.25,4304,"No"
63,80,"Male",101,"Two year",60.74,6134.74,"No"
64,30,"Male",81,"Month-to-month",126.77,10268.37,"No"
65,35,"Female",63,"Month-to-month",46.53,2931.39,"No"
66,50,"Female",110,"One year",29.19,3210.9,"Yes"
67,74,"Male",99,"One year",22.5,2227.5,"No"
68,44,"Male",42,"Month-to-month",165.47,6949.74,"No"
69,42,"Male",13,"Month-to-month",164.46,2137.98,"No"
70,55,"Female",64,"Month-to-month",22.71,1453.44,"Yes"
71,38,"Male",57,"Month-to-month",127.15,7247.55,"No"
72,32,"Male",94,"Month-to-month",75.33,7081.02,"No"
73,58,"Male",31,"Month-to-month",129.1,4002.1,"No"
74,64,"Male",51,"Month-to-month",58.81,2999.31,"No"
75,43,"Female",98,"One year",190.62,18680.76,"No"
76,77,"Male",17,"Month-to-month",39.06,664.02,"Yes"
77,48,"Female",73,"Month-to-month",41.51,3030.23,"No"
78,33,"Male",115,"One year",45.3,5209.5,"No"
79,69,"Female",50,"Month-to-month",72.71,3635.5,"No"
80,47,"Male",73,"Month-to-month",127.77,9327.21,"No"
81,23,"Female",62,"One year",57.63,3573.06,"No"
82,60,"Female",59,"One year",101.42,5983.78,"No"
83,25,"Male",58,"Month-to-month",101.51,5887.58,"No"
84,39,"Female",86,"Month-to-month",88.72,7629.92,"No"
85,39,"Female",110,"Month-to-month",197.76,21753.6,"No"
86,56,"Male",47,"One year",21.83,1026.01,"No"
87,48,"Male",32,"Month-to-month",175.79,5625.28,"No"
88,65,"Male",102,"Month-to-month",36.69,3742.38,"No"
89,34,"Male",104,"One year",52.78,5489.12,"No"
90,71,"Female",116,"Month-to-month",100.6,11669.6,"No"
91,67,"Female",66,"Month-to-month",151.24,9981.84,"No"
92,66,"Male",1,"Two year",54.19,54.19,"No"
93,51,"Male",18,"Month-to-month",45.08,811.44,"No"
94,21,"Male",71,"One year",58.3,4139.3,"No"
95,30,"Male",91,"One year",50.37,4583.67,"No"
96,22,"Female",71,"Month-to-month",173.55,12322.05,"No"
97,71,"Male",36,"One year",153.2,5515.2,"No"
98,80,"Female",69,"Month-to-month",122.54,8455.26,"No"
99,68,"Female",75,"Month-to-month",173.96,13047,"No"
100,42,"Female",27,"Month-to-month",46.69,1260.63,"Yes"
101,69,"Male",95,"One year",87.94,8354.3,"Yes"
102,39,"Female",42,"Month-to-month",77.54,3256.68,"No"
103,42,"Female",75,"Month-to-month",25.39,1904.25,"No"
104,49,"Female",28,"Month-to-month",89.81,2514.68,"Yes"
105,63,"Female",33,"One year",147.7,4874.1,"No"
106,42,"Male",106,"Month-to-month",64.67,6855.02,"Yes"
107,40,"Female",32,"One year",136.62,4371.84,"No"
108,52,"Male",87,"Month-to-month",50.15,4363.05,"No"
109,57,"Male",85,"Two year",159.03,13517.55,"No"
110,65,"Female",44,"Two year",106.28,4676.32,"No"
111,47,"Female",103,"One year",30.87,3179.61,"No"
112,29,"Male",62,"Month-to-month",158.73,9841.26,"No"
113,48,"Male",37,"Month-to-month",177.86,6580.82,"Yes"
114,74,"Male",96,"One year",126.15,12110.4,"No"
115,63,"Male",114,"Month-to-month",129.76,14792.64,"Yes"
116,47,"Male",40,"Month-to-month",95.72,3828.8,"Yes"
117,52,"Male",79,"Month-to-month",28.73,2269.67,"No"
118,31,"Male",96,"One year",137.17,13168.32,"No"
119,46,"Female",71,"Month-to-month",110.34,7834.14,"No"
120,49,"Female",14,"Month-to-month",161.55,2261.7,"No"
121,24,"Male",106,"Month-to-month",118.46,12556.76,"No"
122,20,"Male",56,"Month-to-month",99.94,5596.64,"Yes"
123,40,"Female",48,"One year",170.8,8198.4,"Yes"
124,71,"Male",89,"Month-to-month",141.63,12605.07,"No"
125,75,"Male",3,"One year",29.3,87.9,"No"
126,32,"Male",118,"Month-to-month",42.68,5036.24,"Yes"
127,38,"Female",23,"Month-to-month",168.75,3881.25,"No"
128,54,"Male",75,"Two year",92.26,6919.5,"No"
129,25,"Female",61,"One year",110.91,6765.51,"No"
130,68,"Female",95,"One year",80.68,7664.6,"No"
131,27,"Female",62,"Month-to-month",132.29,8201.98,"No"
132,67,"Female",67,"Two year",123.96,8305.32,"No"
133,59,"Female",8,"Month-to-month",60,480,"Yes"
